1448791200,2015-11-29 05:00:00,-0.015900000
1448791260,2015-11-29 05:01:00,-0.015933333
1448791320,2015-11-29 05:02:00,-0.016016667
1448791380,2015-11-29 05:03:00,-0.016133333
1448791440,2015-11-29 05:04:00,-0.016166667
1448791500,2015-11-29 05:05:00,-0.016400000
1448791560,2015-11-29 05:06:00,-0.016483333
1448791620,2015-11-29 05:07:00,-0.016516667
1448791680,2015-11-29 05:08:00,-0.016350000
1448791740,2015-11-29 05:09:00,-0.016216667
1448791800,2015-11-29 05:10:00,-0.016283333
1448791860,2015-11-29 05:11:00,-0.016250000
1448791920,2015-11-29 05:12:00,-0.016266667
1448791980,2015-11-29 05:13:00,-0.016183333
1448792040,2015-11-29 05:14:00,-0.016083333
1448792100,2015-11-29 05:15:00,-0.016183333
1448792160,2015-11-29 05:16:00,-0.016216667
1448792220,2015-11-29 05:17:00,-0.016283333
1448792280,2015-11-29 05:18:00,-0.016350000
1448792340,2015-11-29 05:19:00,-0.016300000
1448792400,2015-11-29 05:20:00,-0.016300000
1448792460,2015-11-29 05:21:00,-0.016300000
1448792520,2015-11-29 05:22:00,-0.016250000
1448792580,2015-11-29 05:23:00,-0.015800000
1448792640,2015-11-29 05:24:00,-0.015583333
1448792700,2015-11-29 05:25:00,-0.015483333
1448792760,2015-11-29 05:26:00,-0.015566667
1448792820,2015-11-29 05:27:00,-0.015583333
1448792880,2015-11-29 05:28:00,-0.015816667
1448792940,2015-11-29 05:29:00,-0.015916667
1448793000,2015-11-29 05:30:00,-0.015916667
1448793060,2015-11-29 05:31:00,-0.015933333
1448793120,2015-11-29 05:32:00,-0.015866667
1448793180,2015-11-29 05:33:00,-0.015833333
1448793240,2015-11-29 05:34:00,-0.016250000
1448793300,2015-11-29 05:35:00,-0.016216667
1448793360,2015-11-29 05:36:00,-0.016200000
1448793420,2015-11-29 05:37:00,-0.016183333
1448793480,2015-11-29 05:38:00,-0.016233333
1448793540,2015-11-29 05:39:00,-0.016250000
1448793600,2015-11-29 05:40:00,-0.016250000
1448793660,2015-11-29 05:41:00,-0.016200000
1448793720,2015-11-29 05:42:00,-0.016250000
1448793780,2015-11-29 05:43:00,-0.016283333
1448793840,2015-11-29 05:44:00,-0.016300000
1448793900,2015-11-29 05:45:00,-0.016283333
1448793960,2015-11-29 05:46:00,-0.016366667
1448794020,2015-11-29 05:47:00,-0.016416667
1448794080,2015-11-29 05:48:00,-0.016266667
1448794140,2015-11-29 05:49:00,-0.016350000
1448794200,2015-11-29 05:50:00,-0.016383333
1448794260,2015-11-29 05:51:00,-0.016216667
1448794320,2015-11-29 05:52:00,-0.015750000
1448794380,2015-11-29 05:53:00,-0.015750000
1448794440,2015-11-29 05:54:00,-0.015666667
1448794500,2015-11-29 05:55:00,-0.015583333
1448794560,2015-11-29 05:56:00,-0.015716667
1448794620,2015-11-29 05:57:00,-0.015916667
1448794680,2015-11-29 05:58:00,-0.016000000
1448794740,2015-11-29 05:59:00,-0.016016667
1448794800,2015-11-29 06:00:00,-0.016100000
1448794860,2015-11-29 06:01:00,-0.016200000
1448794920,2015-11-29 06:02:00,-0.016283333
1448794980,2015-11-29 06:03:00,-0.016350000
1448795040,2015-11-29 06:04:00,-0.016333333
1448795100,2015-11-29 06:05:00,-0.016200000
1448795160,2015-11-29 06:06:00,-0.016133333
1448795220,2015-11-29 06:07:00,-0.016016667
1448795280,2015-11-29 06:08:00,-0.016083333
1448795340,2015-11-29 06:09:00,-0.016183333
1448795400,2015-11-29 06:10:00,-0.016266667
1448795460,2015-11-29 06:11:00,-0.016233333
1448795520,2015-11-29 06:12:00,-0.016316667
1448795580,2015-11-29 06:13:00,-0.016183333
1448795640,2015-11-29 06:14:00,-0.016283333
1448795700,2015-11-29 06:15:00,-0.016350000
1448795760,2015-11-29 06:16:00,-0.016316667
1448795820,2015-11-29 06:17:00,-0.016350000
1448795880,2015-11-29 06:18:00,-0.016200000
1448795940,2015-11-29 06:19:00,-0.016166667
1448796000,2015-11-29 06:20:00,-0.016050000
1448796060,2015-11-29 06:21:00,-0.015533333
1448796120,2015-11-29 06:22:00,-0.015533333
1448796180,2015-11-29 06:23:00,-0.015700000
1448796240,2015-11-29 06:24:00,-0.015716667
1448796300,2015-11-29 06:25:00,-0.015816667
1448796360,2015-11-29 06:26:00,-0.016033333
1448796420,2015-11-29 06:27:00,-0.016133333
1448796480,2015-11-29 06:28:00,-0.016283333
1448796540,2015-11-29 06:29:00,-0.016166667
1448796600,2015-11-29 06:30:00,-0.016150000
1448796660,2015-11-29 06:31:00,-0.016250000
1448796720,2015-11-29 06:32:00,-0.016166667
1448796780,2015-11-29 06:33:00,-0.016183333
1448796840,2015-11-29 06:34:00,-0.016133333
1448796900,2015-11-29 06:35:00,-0.016133333
1448796960,2015-11-29 06:36:00,-0.016233333
1448797020,2015-11-29 06:37:00,-0.016316667
1448797080,2015-11-29 06:38:00,-0.016266667
1448797140,2015-11-29 06:39:00,-0.016350000
1448797200,2015-11-29 06:40:00,-0.016383333
1448797260,2015-11-29 06:41:00,-0.016383333
1448797320,2015-11-29 06:42:00,-0.016350000
1448797380,2015-11-29 06:43:00,-0.016216667
1448797440,2015-11-29 06:44:00,-0.016283333
1448797500,2015-11-29 06:45:00,-0.016166667
1448797560,2015-11-29 06:46:00,-0.016100000
1448797620,2015-11-29 06:47:00,-0.015966667
1448797680,2015-11-29 06:48:00,-0.015916667
1448797740,2015-11-29 06:49:00,-0.015883333
1448797800,2015-11-29 06:50:00,-0.015450000
1448797860,2015-11-29 06:51:00,-0.015466667
1448797920,2015-11-29 06:52:00,-0.015466667
1448797980,2015-11-29 06:53:00,-0.015483333
1448798040,2015-11-29 06:54:00,-0.015400000
1448798100,2015-11-29 06:55:00,-0.015700000
1448798160,2015-11-29 06:56:00,-0.015633333
1448798220,2015-11-29 06:57:00,-0.015816667
1448798280,2015-11-29 06:58:00,-0.015916667
1448798340,2015-11-29 06:59:00,-0.015550000
1448798400,2015-11-29 07:00:00,-0.015483333
1448798460,2015-11-29 07:01:00,-0.015550000
1448798520,2015-11-29 07:02:00,-0.015566667
1448798580,2015-11-29 07:03:00,-0.015383333
1448798640,2015-11-29 07:04:00,-0.015550000
1448798700,2015-11-29 07:05:00,-0.015533333
1448798760,2015-11-29 07:06:00,-0.015583333
1448798820,2015-11-29 07:07:00,-0.015600000
1448798880,2015-11-29 07:08:00,-0.015616667
1448798940,2015-11-29 07:09:00,-0.015583333
1448799000,2015-11-29 07:10:00,-0.015516667
1448799060,2015-11-29 07:11:00,-0.015500000
1448799120,2015-11-29 07:12:00,-0.015650000
1448799180,2015-11-29 07:13:00,-0.015550000
1448799240,2015-11-29 07:14:00,-0.015533333
1448799300,2015-11-29 07:15:00,-0.015566667
1448799360,2015-11-29 07:16:00,-0.015733333
1448799420,2015-11-29 07:17:00,-0.015633333
1448799480,2015-11-29 07:18:00,-0.015783333
1448799540,2015-11-29 07:19:00,-0.015350000
1448799600,2015-11-29 07:20:00,-0.015116667
1448799660,2015-11-29 07:21:00,-0.015183333
1448799720,2015-11-29 07:22:00,-0.015150000
1448799780,2015-11-29 07:23:00,-0.015450000
1448799840,2015-11-29 07:24:00,-0.015716667
1448799900,2015-11-29 07:25:00,-0.015866667
1448799960,2015-11-29 07:26:00,-0.015883333
1448800020,2015-11-29 07:27:00,-0.015583333
1448800080,2015-11-29 07:28:00,-0.015466667
1448800140,2015-11-29 07:29:00,-0.015583333
1448800200,2015-11-29 07:30:00,-0.015616667
1448800260,2015-11-29 07:31:00,-0.015766667
1448800320,2015-11-29 07:32:00,-0.015883333
1448800380,2015-11-29 07:33:00,-0.015900000
1448800440,2015-11-29 07:34:00,-0.015866667
1448800500,2015-11-29 07:35:00,-0.015716667
1448800560,2015-11-29 07:36:00,-0.015683333
1448800620,2015-11-29 07:37:00,-0.015700000
1448800680,2015-11-29 07:38:00,-0.015666667
1448800740,2015-11-29 07:39:00,-0.015633333
1448800800,2015-11-29 07:40:00,-0.015466667
1448800860,2015-11-29 07:41:00,-0.015533333
1448800920,2015-11-29 07:42:00,-0.015583333
1448800980,2015-11-29 07:43:00,-0.015616667
1448801040,2015-11-29 07:44:00,-0.015666667
1448801100,2015-11-29 07:45:00,-0.015800000
1448801160,2015-11-29 07:46:00,-0.015750000
1448801220,2015-11-29 07:47:00,-0.015683333
1448801280,2015-11-29 07:48:00,-0.015333333
1448801340,2015-11-29 07:49:00,-0.015033333
1448801400,2015-11-29 07:50:00,-0.014950000
1448801460,2015-11-29 07:51:00,-0.015033333
1448801520,2015-11-29 07:52:00,-0.015083333
1448801580,2015-11-29 07:53:00,-0.015400000
1448801640,2015-11-29 07:54:00,-0.015716667
1448801700,2015-11-29 07:55:00,-0.015750000
1448801760,2015-11-29 07:56:00,-0.015733333
1448801820,2015-11-29 07:57:00,-0.015666667
1448801880,2015-11-29 07:58:00,-0.015450000
1448801940,2015-11-29 07:59:00,-0.015666667
1448802000,2015-11-29 08:00:00,-0.015683333
1448802060,2015-11-29 08:01:00,-0.015650000
1448802120,2015-11-29 08:02:00,-0.015633333
1448802180,2015-11-29 08:03:00,-0.015566667
1448802240,2015-11-29 08:04:00,-0.015566667
1448802300,2015-11-29 08:05:00,-0.015650000
1448802360,2015-11-29 08:06:00,-0.015633333
1448802420,2015-11-29 08:07:00,-0.015650000
1448802480,2015-11-29 08:08:00,-0.015550000
1448802540,2015-11-29 08:09:00,-0.015516667
1448802600,2015-11-29 08:10:00,-0.015416667
1448802660,2015-11-29 08:11:00,-0.015416667
1448802720,2015-11-29 08:12:00,-0.016000000
1448802780,2015-11-29 08:13:00,-0.016250000
1448802840,2015-11-29 08:14:00,-0.016233333
1448802900,2015-11-29 08:15:00,-0.016216667
1448802960,2015-11-29 08:16:00,-0.016383333
1448803020,2015-11-29 08:17:00,-0.016233333
1448803080,2015-11-29 08:18:00,-0.015766667
1448803140,2015-11-29 08:19:00,-0.015733333
1448803200,2015-11-29 08:20:00,-0.015916667
1448803260,2015-11-29 08:21:00,-0.015750000
1448803320,2015-11-29 08:22:00,-0.015716667
1448803380,2015-11-29 08:23:00,-0.015816667
1448803440,2015-11-29 08:24:00,-0.016283333
1448803500,2015-11-29 08:25:00,-0.016350000
1448803560,2015-11-29 08:26:00,-0.016500000
1448803620,2015-11-29 08:27:00,-0.016450000
1448803680,2015-11-29 08:28:00,-0.016516667
1448803740,2015-11-29 08:29:00,-0.016383333
1448803800,2015-11-29 08:30:00,-0.016400000
1448803860,2015-11-29 08:31:00,-0.016400000
1448803920,2015-11-29 08:32:00,-0.016433333
1448803980,2015-11-29 08:33:00,-0.016366667
1448804040,2015-11-29 08:34:00,-0.016083333
1448804100,2015-11-29 08:35:00,-0.015916667
1448804160,2015-11-29 08:36:00,-0.015850000
1448804220,2015-11-29 08:37:00,-0.015866667
1448804280,2015-11-29 08:38:00,-0.015900000
1448804340,2015-11-29 08:39:00,-0.015850000
1448804400,2015-11-29 08:40:00,-0.016033333
1448804460,2015-11-29 08:41:00,-0.016083333
1448804520,2015-11-29 08:42:00,-0.016116667
1448804580,2015-11-29 08:43:00,-0.016150000
1448804640,2015-11-29 08:44:00,-0.016133333
1448804700,2015-11-29 08:45:00,-0.016200000
1448804760,2015-11-29 08:46:00,-0.016100000
1448804820,2015-11-29 08:47:00,-0.015700000
1448804880,2015-11-29 08:48:00,-0.015300000
1448804940,2015-11-29 08:49:00,-0.015150000
1448805000,2015-11-29 08:50:00,-0.015283333
1448805060,2015-11-29 08:51:00,-0.015216667
1448805120,2015-11-29 08:52:00,-0.015400000
1448805180,2015-11-29 08:53:00,-0.015733333
1448805240,2015-11-29 08:54:00,-0.016033333
1448805300,2015-11-29 08:55:00,-0.016266667
1448805360,2015-11-29 08:56:00,-0.016283333
1448805420,2015-11-29 08:57:00,-0.016433333
1448805480,2015-11-29 08:58:00,-0.016483333
1448805540,2015-11-29 08:59:00,-0.016233333
1448805600,2015-11-29 09:00:00,-0.016150000
1448805660,2015-11-29 09:01:00,-0.016083333
1448805720,2015-11-29 09:02:00,-0.015983333
1448805780,2015-11-29 09:03:00,-0.015783333
1448805840,2015-11-29 09:04:00,-0.016083333
1448805900,2015-11-29 09:05:00,-0.016150000
1448805960,2015-11-29 09:06:00,-0.015950000
1448806020,2015-11-29 09:07:00,-0.016100000
1448806080,2015-11-29 09:08:00,-0.016133333
1448806140,2015-11-29 09:09:00,-0.016033333
1448806200,2015-11-29 09:10:00,-0.015916667
1448806260,2015-11-29 09:11:00,-0.015950000
1448806320,2015-11-29 09:12:00,-0.015850000
1448806380,2015-11-29 09:13:00,-0.015816667
1448806440,2015-11-29 09:14:00,-0.015716667
1448806500,2015-11-29 09:15:00,-0.015700000
1448806560,2015-11-29 09:16:00,-0.015516667
1448806620,2015-11-29 09:17:00,-0.014916667
1448806680,2015-11-29 09:18:00,-0.014800000
1448806740,2015-11-29 09:19:00,-0.014800000
1448806800,2015-11-29 09:20:00,-0.014950000
1448806860,2015-11-29 09:21:00,-0.015200000
1448806920,2015-11-29 09:22:00,-0.015333333
1448806980,2015-11-29 09:23:00,-0.015300000
1448807040,2015-11-29 09:24:00,-0.015383333
1448807100,2015-11-29 09:25:00,-0.015666667
1448807160,2015-11-29 09:26:00,-0.015550000
1448807220,2015-11-29 09:27:00,-0.015550000
1448807280,2015-11-29 09:28:00,-0.015733333
1448807340,2015-11-29 09:29:00,-0.015433333
1448807400,2015-11-29 09:30:00,-0.015450000
1448807460,2015-11-29 09:31:00,-0.015683333
1448807520,2015-11-29 09:32:00,-0.015866667
1448807580,2015-11-29 09:33:00,-0.015900000
1448807640,2015-11-29 09:34:00,-0.015933333
1448807700,2015-11-29 09:35:00,-0.015966667
1448807760,2015-11-29 09:36:00,-0.015916667
1448807820,2015-11-29 09:37:00,-0.015900000
1448807880,2015-11-29 09:38:00,-0.015933333
1448807940,2015-11-29 09:39:00,-0.015983333
1448808000,2015-11-29 09:40:00,-0.015816667
1448808060,2015-11-29 09:41:00,-0.015800000
1448808120,2015-11-29 09:42:00,-0.015866667
1448808180,2015-11-29 09:43:00,-0.015750000
1448808240,2015-11-29 09:44:00,-0.015600000
1448808300,2015-11-29 09:45:00,-0.015650000
1448808360,2015-11-29 09:46:00,-0.015666667
1448808420,2015-11-29 09:47:00,-0.015400000
1448808480,2015-11-29 09:48:00,-0.015233333
1448808540,2015-11-29 09:49:00,-0.015150000
1448808600,2015-11-29 09:50:00,-0.015050000
1448808660,2015-11-29 09:51:00,-0.015016667
1448808720,2015-11-29 09:52:00,-0.013983333
1448808780,2015-11-29 09:53:00,-0.013633333
1448808840,2015-11-29 09:54:00,-0.013650000
1448808900,2015-11-29 09:55:00,-0.014733333
1448808960,2015-11-29 09:56:00,-0.014750000
1448809020,2015-11-29 09:57:00,-0.015100000
1448809080,2015-11-29 09:58:00,-0.015250000
1448809140,2015-11-29 09:59:00,-0.015133333
1448809200,2015-11-29 10:00:00,-0.015016667
1448809260,2015-11-29 10:01:00,-0.015000000
1448809320,2015-11-29 10:02:00,-0.015033333
1448809380,2015-11-29 10:03:00,-0.015016667
1448809440,2015-11-29 10:04:00,-0.015000000
1448809500,2015-11-29 10:05:00,-0.014916667
1448809560,2015-11-29 10:06:00,-0.014850000
1448809620,2015-11-29 10:07:00,-0.014883333
1448809680,2015-11-29 10:08:00,-0.014766667
1448809740,2015-11-29 10:09:00,-0.014850000
1448809800,2015-11-29 10:10:00,-0.014933333
1448809860,2015-11-29 10:11:00,-0.014950000
1448809920,2015-11-29 10:12:00,-0.014900000
1448809980,2015-11-29 10:13:00,-0.014783333
1448810040,2015-11-29 10:14:00,-0.014783333
1448810100,2015-11-29 10:15:00,-0.015116667
1448810160,2015-11-29 10:16:00,-0.015333333
1448810220,2015-11-29 10:17:00,-0.015183333
1448810280,2015-11-29 10:18:00,-0.015050000
1448810340,2015-11-29 10:19:00,-0.015233333
1448810400,2015-11-29 10:20:00,-0.015183333
1448810460,2015-11-29 10:21:00,-0.015550000
1448810520,2015-11-29 10:22:00,-0.016216667
1448810580,2015-11-29 10:23:00,-0.015650000
1448810640,2015-11-29 10:24:00,-0.015050000
1448810700,2015-11-29 10:25:00,-0.015783333
1448810760,2015-11-29 10:26:00,-0.016300000
1448810820,2015-11-29 10:27:00,-0.016650000
1448810880,2015-11-29 10:28:00,-0.017050000
1448810940,2015-11-29 10:29:00,-0.017250000
1448811000,2015-11-29 10:30:00,-0.017383333
1448811060,2015-11-29 10:31:00,-0.016883333
1448811120,2015-11-29 10:32:00,-0.017500000
1448811180,2015-11-29 10:33:00,-0.016466667
1448811240,2015-11-29 10:34:00,-0.015883333
1448811300,2015-11-29 10:35:00,-0.016316667
1448811360,2015-11-29 10:36:00,-0.016283333
1448811420,2015-11-29 10:37:00,-0.016116667
1448811480,2015-11-29 10:38:00,-0.016283333
1448811540,2015-11-29 10:39:00,-0.016316667
1448811600,2015-11-29 10:40:00,-0.016566667
1448811660,2015-11-29 10:41:00,-0.016183333
1448811720,2015-11-29 10:42:00,-0.016083333
1448811780,2015-11-29 10:43:00,-0.015600000
1448811840,2015-11-29 10:44:00,-0.015016667
1448811900,2015-11-29 10:45:00,-0.016216667
1448811960,2015-11-29 10:46:00,-0.015483333
1448812020,2015-11-29 10:47:00,-0.014050000
1448812080,2015-11-29 10:48:00,-0.011116667
1448812140,2015-11-29 10:49:00,-0.010366667
1448812200,2015-11-29 10:50:00,-0.008750000
1448812260,2015-11-29 10:51:00,-0.007066667
1448812320,2015-11-29 10:52:00,-0.007050000
1448812380,2015-11-29 10:53:00,-0.007400000
1448812440,2015-11-29 10:54:00,-0.005600000
1448812500,2015-11-29 10:55:00,-0.003400000
1448812560,2015-11-29 10:56:00,-0.002200000
1448812620,2015-11-29 10:57:00,-0.000600000
1448812680,2015-11-29 10:58:00,0.004233333
1448812740,2015-11-29 10:59:00,0.005566667
1448812800,2015-11-29 11:00:00,0.005916667
1448812860,2015-11-29 11:01:00,0.007400000
1448812920,2015-11-29 11:02:00,0.011500000
1448812980,2015-11-29 11:03:00,0.018683333
1448813040,2015-11-29 11:04:00,0.024516667
1448813100,2015-11-29 11:05:00,0.025300000
1448813160,2015-11-29 11:06:00,0.023533333
1448813220,2015-11-29 11:07:00,0.026416667
1448813280,2015-11-29 11:08:00,0.030566667
1448813340,2015-11-29 11:09:00,0.033083333
1448813400,2015-11-29 11:10:00,0.034566667
1448813460,2015-11-29 11:11:00,0.034716667
1448813520,2015-11-29 11:12:00,0.035150000
1448813580,2015-11-29 11:13:00,0.035316667
1448813640,2015-11-29 11:14:00,0.038716667
1448813700,2015-11-29 11:15:00,0.043200000
1448813760,2015-11-29 11:16:00,0.043850000
1448813820,2015-11-29 11:17:00,0.045333333
1448813880,2015-11-29 11:18:00,0.049250000
1448813940,2015-11-29 11:19:00,0.050916667
1448814000,2015-11-29 11:20:00,0.053833333
1448814060,2015-11-29 11:21:00,0.057383333
1448814120,2015-11-29 11:22:00,0.061383333
1448814180,2015-11-29 11:23:00,0.071583333
1448814240,2015-11-29 11:24:00,0.077050000
1448814300,2015-11-29 11:25:00,0.072866667
1448814360,2015-11-29 11:26:00,0.071500000
1448814420,2015-11-29 11:27:00,0.076100000
1448814480,2015-11-29 11:28:00,0.082216667
1448814540,2015-11-29 11:29:00,0.082533333
1448814600,2015-11-29 11:30:00,0.081916667
1448814660,2015-11-29 11:31:00,0.084116667
1448814720,2015-11-29 11:32:00,0.092366667
1448814780,2015-11-29 11:33:00,0.104733333
1448814840,2015-11-29 11:34:00,0.104500000
1448814900,2015-11-29 11:35:00,0.103333333
1448814960,2015-11-29 11:36:00,0.099033333
1448815020,2015-11-29 11:37:00,0.090333333
1448815080,2015-11-29 11:38:00,0.085583333
1448815140,2015-11-29 11:39:00,0.087583333
1448815200,2015-11-29 11:40:00,0.094433333
1448815260,2015-11-29 11:41:00,0.099733333
1448815320,2015-11-29 11:42:00,0.118366667
1448815380,2015-11-29 11:43:00,0.134183333
1448815440,2015-11-29 11:44:00,0.141683333
1448815500,2015-11-29 11:45:00,0.148883333
1448815560,2015-11-29 11:46:00,0.144566667
1448815620,2015-11-29 11:47:00,0.145500000
1448815680,2015-11-29 11:48:00,0.147500000
1448815740,2015-11-29 11:49:00,0.144966667
1448815800,2015-11-29 11:50:00,0.151650000
1448815860,2015-11-29 11:51:00,0.157866667
1448815920,2015-11-29 11:52:00,0.162550000
1448815980,2015-11-29 11:53:00,0.170283333
1448816040,2015-11-29 11:54:00,0.177150000
1448816100,2015-11-29 11:55:00,0.182150000
1448816160,2015-11-29 11:56:00,0.178550000
1448816220,2015-11-29 11:57:00,0.174083333
1448816280,2015-11-29 11:58:00,0.180450000
1448816340,2015-11-29 11:59:00,0.199316667
1448816400,2015-11-29 12:00:00,0.220550000
1448816460,2015-11-29 12:01:00,0.233550000
1448816520,2015-11-29 12:02:00,0.238516667
1448816580,2015-11-29 12:03:00,0.234466667
1448816640,2015-11-29 12:04:00,0.226916667
1448816700,2015-11-29 12:05:00,0.227433333
1448816760,2015-11-29 12:06:00,0.236150000
1448816820,2015-11-29 12:07:00,0.243250000
1448816880,2015-11-29 12:08:00,0.243816667
1448816940,2015-11-29 12:09:00,0.246333333
1448817000,2015-11-29 12:10:00,0.249116667
1448817060,2015-11-29 12:11:00,0.247533333
1448817120,2015-11-29 12:12:00,0.239016667
1448817180,2015-11-29 12:13:00,0.244866667
1448817240,2015-11-29 12:14:00,0.262000000
1448817300,2015-11-29 12:15:00,0.272133333
1448817360,2015-11-29 12:16:00,0.272733333
1448817420,2015-11-29 12:17:00,0.278333333
1448817480,2015-11-29 12:18:00,0.290150000
1448817540,2015-11-29 12:19:00,0.287816667
1448817600,2015-11-29 12:20:00,0.308033333
1448817660,2015-11-29 12:21:00,0.333150000
1448817720,2015-11-29 12:22:00,0.335300000
1448817780,2015-11-29 12:23:00,0.326833333
1448817840,2015-11-29 12:24:00,0.327400000
1448817900,2015-11-29 12:25:00,0.353366667
1448817960,2015-11-29 12:26:00,0.359950000
1448818020,2015-11-29 12:27:00,0.363633333
1448818080,2015-11-29 12:28:00,0.356583333
1448818140,2015-11-29 12:29:00,0.353416667
1448818200,2015-11-29 12:30:00,0.359100000
1448818260,2015-11-29 12:31:00,0.345916667
1448818320,2015-11-29 12:32:00,0.325650000
1448818380,2015-11-29 12:33:00,0.315100000
1448818440,2015-11-29 12:34:00,0.324550000
1448818500,2015-11-29 12:35:00,0.330683333
1448818560,2015-11-29 12:36:00,0.311266667
1448818620,2015-11-29 12:37:00,0.319716667
1448818680,2015-11-29 12:38:00,0.352466667
1448818740,2015-11-29 12:39:00,0.371333333
1448818800,2015-11-29 12:40:00,0.377116667
1448818860,2015-11-29 12:41:00,0.386216667
1448818920,2015-11-29 12:42:00,0.408616667
1448818980,2015-11-29 12:43:00,0.406700000
1448819040,2015-11-29 12:44:00,0.383450000
1448819100,2015-11-29 12:45:00,0.377116667
1448819160,2015-11-29 12:46:00,0.355316667
1448819220,2015-11-29 12:47:00,0.362366667
1448819280,2015-11-29 12:48:00,0.382250000
1448819340,2015-11-29 12:49:00,0.385083333
1448819400,2015-11-29 12:50:00,0.370716667
1448819460,2015-11-29 12:51:00,0.379650000
1448819520,2015-11-29 12:52:00,0.395733333
1448819580,2015-11-29 12:53:00,0.411683333
1448819640,2015-11-29 12:54:00,0.420833333
1448819700,2015-11-29 12:55:00,0.403850000
1448819760,2015-11-29 12:56:00,0.392883333
1448819820,2015-11-29 12:57:00,0.377000000
1448819880,2015-11-29 12:58:00,0.360283333
1448819940,2015-11-29 12:59:00,0.362416667
1448820000,2015-11-29 13:00:00,0.389550000
1448820060,2015-11-29 13:01:00,0.409716667
1448820120,2015-11-29 13:02:00,0.427066667
1448820180,2015-11-29 13:03:00,0.430850000
1448820240,2015-11-29 13:04:00,0.438133333
1448820300,2015-11-29 13:05:00,0.437333333
1448820360,2015-11-29 13:06:00,0.439100000
1448820420,2015-11-29 13:07:00,0.435950000
1448820480,2015-11-29 13:08:00,0.430700000
1448820540,2015-11-29 13:09:00,0.444350000
1448820600,2015-11-29 13:10:00,0.450633333
1448820660,2015-11-29 13:11:00,0.444383333
1448820720,2015-11-29 13:12:00,0.438766667
